PIV ...
LABEL=Pivd1
PRECISION=10000
NLIST
ONLYCROSS
REF_FILE=md.pdb
PIVATOMS=25
ATOMTYPES=C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,OW
SFACTOR=1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SORT=1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SWITCH1={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH2={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH3={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH4={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH5={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH6={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH7={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH8={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH9={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH10={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH11={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH12={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH13={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH14={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH15={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH16={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH17={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH18={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH19={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH20={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH21={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH22={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH23={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH24={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH25={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH26={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH27={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH28={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH29={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH30={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH31={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH32={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH33={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH34={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH35={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH36={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH37={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH38={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH39={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH40={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH41={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH42={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH43={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH44={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH45={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH46={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH47={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH48={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH49={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH50={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH51={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH52={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH53={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH54={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH55={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH56={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH57={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH58={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH59={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH60={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH61={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH62={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH63={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH64={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH65={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH66={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH67={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH68={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH69={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH70={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH71={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH72={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH73={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH74={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH75={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH76={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH77={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH78={RATIONAL R_0=0.36 MM=12 NN=2}
SWITCH79={RATIONAL R_0=0.36 MM=12 NN=2}
